2023-06-17 12:48:08,987 INFO  Logger.cs: 70 - 
2023-06-17 13:34:54,706 INFO  LinkNode.cs: 35 - Building node Empty_Link
2023-06-17 13:34:54,707 INFO  LinkNode.cs: 35 - Building node Empty_Link
2023-06-17 13:34:54,707 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for arena from C:\Users\shant\Summer\Quadreped-Robot\Solidworks Files\new_arena.SLDASM
2023-06-17 13:34:54,709 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???b a s e _ a r e n a - 1 @ n e w _ a r e n a                
2023-06-17 13:34:54,710 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\shant\Summer\Quadreped-Robot\Solidworks Files\base_arena.SLDPRT
2023-06-17 13:34:54,710 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link arena
2023-06-17 13:34:54,711 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Empty_Link from C:\Users\shant\Summer\Quadreped-Robot\Solidworks Files\new_arena.SLDASM
2023-06-17 13:34:54,711 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???s l o p e - 1 @ n e w _ a r e n a                
2023-06-17 13:34:54,711 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\shant\Summer\Quadreped-Robot\Solidworks Files\slope.SLDPRT
2023-06-17 13:34:54,712 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Empty_Link
2023-06-17 13:34:54,712 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Empty_Link from C:\Users\shant\Summer\Quadreped-Robot\Solidworks Files\new_arena.SLDASM
2023-06-17 13:34:54,712 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link Empty_Link
2023-06-17 13:34:54,712 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Empty_Link from C:\Users\shant\Summer\Quadreped-Robot\Solidworks Files\new_arena.SLDASM
2023-06-17 13:34:54,713 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link Empty_Link
2023-06-17 13:34:54,713 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Empty_Link from C:\Users\shant\Summer\Quadreped-Robot\Solidworks Files\new_arena.SLDASM
2023-06-17 13:34:54,713 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link Empty_Link
2023-06-17 13:34:54,723 INFO  SwAddin.cs: 344 - Showing property manager
2023-06-17 13:35:21,192 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-17 13:35:37,155 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-17 13:35:49,342 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-17 13:35:52,995 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-06-17 13:35:52,997 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
